65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:15:32.0 (229726390)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (229733480)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (229739698)|VARIABLE_ASSIGNMENT|[437]|oldValue|231815371
10:15:32.0 (229741873)|STATEMENT_EXECUTE|[438]
10:15:32.0 (229751116)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (229756782)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (229761989)|VARIABLE_ASSIGNMENT|[438]|newValue|231815371
10:15:32.0 (229769994)|STATEMENT_EXECUTE|[439]
10:15:32.0 (229773940)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (229778828)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (229783983)|VARIABLE_ASSIGNMENT|[434]|fieldName|"contacttype__c"
10:15:32.0 (229786244)|STATEMENT_EXECUTE|[434]
10:15:32.0 (229790683)|STATEMENT_EXECUTE|[435]
10:15:32.0 (229791548)|STATEMENT_EXECUTE|[437]
10:15:32.0 (229807756)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (229813183)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (229815333)|STATEMENT_EXECUTE|[438]
10:15:32.0 (229828582)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (229833753)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (229836582)|STATEMENT_EXECUTE|[439]
10:15:32.0 (229840585)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (229845050)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (229850588)|VARIABLE_ASSIGNMENT|[434]|fieldName|"contractexpirationno (7 more) ..."
10:15:32.0 (229852789)|STATEMENT_EXECUTE|[434]
10:15:32.0 (229857093)|STATEMENT_EXECUTE|[435]
10:15:32.0 (229857938)|STATEMENT_EXECUTE|[437]
10:15:32.0 (229868339)|HEAP_ALLOCATE|[437]|Bytes:7
10:15:32.0 (229874138)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (229879585)|VARIABLE_ASSIGNMENT|[437]|oldValue|"2 meses"
10:15:32.0 (229881749)|STATEMENT_EXECUTE|[438]
10:15:32.0 (229889069)|HEAP_ALLOCATE|[438]|Bytes:7
10:15:32.0 (229894575)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (229899820)|VARIABLE_ASSIGNMENT|[438]|newValue|"2 meses"
10:15:32.0 (229907221)|STATEMENT_EXECUTE|[439]
10:15:32.0 (229911180)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (229917228)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (229925160)|VARIABLE_ASSIGNMENT|[434]|fieldName|"contributionsperinco (5 more) ..."
10:15:32.0 (229928495)|STATEMENT_EXECUTE|[434]
10:15:32.0 (229935338)|STATEMENT_EXECUTE|[435]
10:15:32.0 (229936412)|STATEMENT_EXECUTE|[437]
10:15:32.0 (229952136)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (229958901)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (229964853)|VARIABLE_ASSIGNMENT|[437]|oldValue|48.70
10:15:32.0 (229967016)|STATEMENT_EXECUTE|[438]
10:15:32.0 (229975356)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (229981085)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (229986568)|VARIABLE_ASSIGNMENT|[438]|newValue|48.70
10:15:32.0 (229994113)|STATEMENT_EXECUTE|[439]
10:15:32.0 (229998013)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (230002664)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (230008379)|VARIABLE_ASSIGNMENT|[434]|fieldName|"cybersourcebonus__c"
10:15:32.0 (230010828)|STATEMENT_EXECUTE|[434]
10:15:32.0 (230015367)|STATEMENT_EXECUTE|[435]
10:15:32.0 (230016195)|STATEMENT_EXECUTE|[437]
10:15:32.0 (230026943)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (230032663)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (230038059)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (230040123)|STATEMENT_EXECUTE|[438]
10:15:32.0 (230047847)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (230053308)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (230058537)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (230065221)|STATEMENT_EXECUTE|[439]
10:15:32.0 (230069228)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (230073682)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (230078693)|VARIABLE_ASSIGNMENT|[434]|fieldName|"decidirbonus__c"
10:15:32.0 (230081029)|STATEMENT_EXECUTE|[434]
10:15:32.0 (230085415)|STATEMENT_EXECUTE|[435]
10:15:32.0 (230086262)|STATEMENT_EXECUTE|[437]
10:15:32.0 (230096448)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (230102171)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (230107728)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (230109863)|STATEMENT_EXECUTE|[438]
10:15:32.0 (230117318)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (230122822)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (230127980)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (230134544)|STATEMENT_EXECUTE|[439]
10:15:32.0 (230138181)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (230142628)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (230148132)|VARIABLE_ASSIGNMENT|[434]|fieldName|"detailtradedproducts (3 more) ..."
10:15:32.0 (230150479)|STATEMENT_EXECUTE|[434]
10:15:32.0 (230154977)|STATEMENT_EXECUTE|[435]
10:15:32.0 (230155801)|STATEMENT_EXECUTE|[437]
10:15:32.0 (230165002)|HEAP_ALLOCATE|[437]|Bytes:29
10:15:32.0 (230170694)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (230176651)|VARIABLE_ASSIGNMENT|[437]|oldValue|"Terminales;Pinpads;D (9 more) ..."
10:15:32.0 (230178860)|STATEMENT_EXECUTE|[438]
10:15:32.0 (230189018)|HEAP_ALLOCATE|[438]|Bytes:29
10:15:32.0 (230197785)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (230206646)|VARIABLE_ASSIGNMENT|[438]|newValue|"Terminales;Pinpads;D (9 more) ..."
10:15:32.0 (230215621)|STATEMENT_EXECUTE|[439]
10:15:32.0 (230219586)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (230224292)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (230229136)|VARIABLE_ASSIGNMENT|[434]|fieldName|"enddate__c"
10:15:32.0 (230231314)|STATEMENT_EXECUTE|[434]
10:15:32.0 (230235654)|STATEMENT_EXECUTE|[435]
10:15:32.0 (230236505)|STATEMENT_EXECUTE|[437]
10:15:32.0 (230249134)|HEAP_ALLOCATE|[437]|Bytes:4
10:15:32.0 (230255138)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (230268518)|VARIABLE_ASSIGNMENT|[437]|oldValue|"2029-01-22T00:00:00.000Z"
10:15:32.0 (230270789)|STATEMENT_EXECUTE|[438]
10:15:32.0 (230278699)|HEAP_ALLOCATE|[438]|Bytes:4
10:15:32.0 (230284384)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (230290724)|VARIABLE_ASSIGNMENT|[438]|newValue|"2029-01-22T00:00:00.000Z"
10:15:32.0 (230301298)|STATEMENT_EXECUTE|[439]
10:15:32.0 (230305155)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (230310624)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (230315654)|VARIABLE_ASSIGNMENT|[434]|fieldName|"enterpricebonus__c"
10:15:32.0 (230318100)|STATEMENT_EXECUTE|[434]
10:15:32.0 (230322409)|STATEMENT_EXECUTE|[435]
10:15:32.0 (230323236)|STATEMENT_EXECUTE|[437]
10:15:32.0 (230333234)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (230339089)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (230344538)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (230346624)|STATEMENT_EXECUTE|[438]
10:15:32.0 (230353978)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (230359662)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (230364869)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (230371802)|STATEMENT_EXECUTE|[439]
10:15:32.0 (230375701)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (230380176)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (230385004)|VARIABLE_ASSIGNMENT|[434]|fieldName|"hierarchybonus__c"
10:15:32.0 (230387228)|STATEMENT_EXECUTE|[434]
10:15:32.0 (230391479)|STATEMENT_EXECUTE|[435]
10:15:32.0 (230392311)|STATEMENT_EXECUTE|[437]
10:15:32.0 (230401834)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (230407409)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (230412540)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (230414615)|STATEMENT_EXECUTE|[438]
10:15:32.0 (230421958)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (230427429)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (230432611)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (230439034)|STATEMENT_EXECUTE|[439]
10:15:32.0 (230442703)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (230447170)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (230451802)|VARIABLE_ASSIGNMENT|[434]|fieldName|"laposwebbonus__c"
10:15:32.0 (230454139)|STATEMENT_EXECUTE|[434]
10:15:32.0 (230458528)|STATEMENT_EXECUTE|[435]
10:15:32.0 (230459350)|STATEMENT_EXECUTE|[437]
10:15:32.0 (230478441)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (230486375)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (230491966)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (230494255)|STATEMENT_EXECUTE|[438]
10:15:32.0 (230504359)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (230509954)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (230515061)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (230521959)|STATEMENT_EXECUTE|[439]
10:15:32.0 (230526167)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (230531189)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (230535863)|VARIABLE_ASSIGNMENT|[434]|fieldName|"oneshot__c"
10:15:32.0 (230538059)|STATEMENT_EXECUTE|[434]
10:15:32.0 (230542403)|STATEMENT_EXECUTE|[435]
10:15:32.0 (230543236)|STATEMENT_EXECUTE|[437]
10:15:32.0 (230558340)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (230560928)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (230566695)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (230572717)|VARIABLE_ASSIGNMENT|[437]|oldValue|0
10:15:32.0 (230574846)|STATEMENT_EXECUTE|[438]
10:15:32.0 (230584115)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (230586294)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (230591784)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (230597278)|VARIABLE_ASSIGNMENT|[438]|newValue|0
10:15:32.0 (230604643)|STATEMENT_EXECUTE|[439]
10:15:32.0 (230608352)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (230613168)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (230618292)|VARIABLE_ASSIGNMENT|[434]|fieldName|"penality__c"
10:15:32.0 (230620618)|STATEMENT_EXECUTE|[434]
10:15:32.0 (230624876)|STATEMENT_EXECUTE|[435]
10:15:32.0 (230625742)|STATEMENT_EXECUTE|[437]
10:15:32.0 (230635884)|HEAP_ALLOCATE|[437]|Bytes:13
10:15:32.0 (230641649)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (230647397)|VARIABLE_ASSIGNMENT|[437]|oldValue|"Sin penalidad"
10:15:32.0 (230649554)|STATEMENT_EXECUTE|[438]
10:15:32.0 (230657107)|HEAP_ALLOCATE|[438]|Bytes:13
10:15:32.0 (230662643)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (230667949)|VARIABLE_ASSIGNMENT|[438]|newValue|"Sin penalidad"
10:15:32.0 (230674877)|STATEMENT_EXECUTE|[439]
10:15:32.0 (230678432)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (230682814)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (230687622)|VARIABLE_ASSIGNMENT|[434]|fieldName|"pinpadsbonus__c"
10:15:32.0 (230689933)|STATEMENT_EXECUTE|[434]
10:15:32.0 (230694098)|STATEMENT_EXECUTE|[435]
10:15:32.0 (230694910)|STATEMENT_EXECUTE|[437]
10:15:32.0 (230703957)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (230709669)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (230714917)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (230716969)|STATEMENT_EXECUTE|[438]
10:15:32.0 (230724269)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (230729990)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (230735246)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (230742044)|STATEMENT_EXECUTE|[439]
10:15:32.0 (230745735)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (230750195)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (230755481)|VARIABLE_ASSIGNMENT|[434]|fieldName|"prismaconventiontbon (5 more) ..."
10:15:32.0 (230757805)|STATEMENT_EXECUTE|[434]
10:15:32.0 (230761941)|STATEMENT_EXECUTE|[435]
10:15:32.0 (230762773)|STATEMENT_EXECUTE|[437]
10:15:32.0 (230772480)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (230778333)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (230783519)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (230785640)|STATEMENT_EXECUTE|[438]
10:15:32.0 (230792945)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (230798399)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (230803669)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (230810125)|STATEMENT_EXECUTE|[439]
10:15:32.0 (230813930)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (230818345)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (230823365)|VARIABLE_ASSIGNMENT|[434]|fieldName|"serviciointegralbonu (4 more) ..."
10:15:32.0 (230825649)|STATEMENT_EXECUTE|[434]
10:15:32.0 (230829828)|STATEMENT_EXECUTE|[435]
10:15:32.0 (230830672)|STATEMENT_EXECUTE|[437]
10:15:32.0 (230840468)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (230846170)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (230851454)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (230853535)|STATEMENT_EXECUTE|[438]
10:15:32.0 (230860825)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (230866315)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (230871434)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (230877786)|STATEMENT_EXECUTE|[439]
10:15:32.0 (230881369)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (230885793)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (230890625)|VARIABLE_ASSIGNMENT|[434]|fieldName|"setupbonus__c"
10:15:32.0 (230892915)|STATEMENT_EXECUTE|[434]
10:15:32.0 (230897057)|STATEMENT_EXECUTE|[435]
10:15:32.0 (230897869)|STATEMENT_EXECUTE|[437]
10:15:32.0 (230907065)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (230912661)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (230917847)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (230919951)|STATEMENT_EXECUTE|[438]
10:15:32.0 (230927228)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (230932725)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (230938935)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (230945005)|STATEMENT_EXECUTE|[439]
10:15:32.0 (230948515)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (230952863)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (230957843)|VARIABLE_ASSIGNMENT|[434]|fieldName|"specialconditions__c"
10:15:32.0 (230959968)|STATEMENT_EXECUTE|[434]
10:15:32.0 (230964009)|STATEMENT_EXECUTE|[435]
10:15:32.0 (230964800)|STATEMENT_EXECUTE|[437]
10:15:32.0 (230983789)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (230989237)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (230991357)|STATEMENT_EXECUTE|[438]
10:15:32.0 (231005563)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (231011310)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (231014607)|STATEMENT_EXECUTE|[439]
10:15:32.0 (231018735)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (231024383)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (231029255)|VARIABLE_ASSIGNMENT|[434]|fieldName|"startdate__c"
10:15:32.0 (231031545)|STATEMENT_EXECUTE|[434]
10:15:32.0 (231035724)|STATEMENT_EXECUTE|[435]
10:15:32.0 (231036550)|STATEMENT_EXECUTE|[437]
10:15:32.0 (231047021)|HEAP_ALLOCATE|[437]|Bytes:4
10:15:32.0 (231052433)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (231059645)|VARIABLE_ASSIGNMENT|[437]|oldValue|"2026-01-26T00:00:00.000Z"
10:15:32.0 (231061853)|STATEMENT_EXECUTE|[438]
10:15:32.0 (231069420)|HEAP_ALLOCATE|[438]|Bytes:4
10:15:32.0 (231074957)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (231080938)|VARIABLE_ASSIGNMENT|[438]|newValue|"2026-01-26T00:00:00.000Z"
10:15:32.0 (231088572)|STATEMENT_EXECUTE|[439]
10:15:32.0 (231092157)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (231096591)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (231101493)|VARIABLE_ASSIGNMENT|[434]|fieldName|"terminalbonus__c"
10:15:32.0 (231103785)|STATEMENT_EXECUTE|[434]
10:15:32.0 (231107935)|STATEMENT_EXECUTE|[435]
10:15:32.0 (231108765)|STATEMENT_EXECUTE|[437]
10:15:32.0 (231118078)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (231123718)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (231128727)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (231130725)|STATEMENT_EXECUTE|[438]
10:15:32.0 (231138025)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (231143544)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (231148684)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (231154985)|STATEMENT_EXECUTE|[439]
10:15:32.0 (231158518)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (231162892)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (231167685)|VARIABLE_ASSIGNMENT|[434]|fieldName|"validbasicpoints__c"
10:15:32.0 (231169906)|STATEMENT_EXECUTE|[434]
10:15:32.0 (231173995)|STATEMENT_EXECUTE|[435]
10:15:32.0 (231174796)|STATEMENT_EXECUTE|[437]
10:15:32.0 (231183870)|HEAP_ALLOCATE|[437]|Bytes:8
10:15:32.0 (231189347)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (231194517)|VARIABLE_ASSIGNMENT|[437]|oldValue|"NoAplica"
10:15:32.0 (231196531)|STATEMENT_EXECUTE|[438]
10:15:32.0 (231204670)|HEAP_ALLOCATE|[438]|Bytes:8
10:15:32.0 (231210010)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (231215065)|VARIABLE_ASSIGNMENT|[438]|newValue|"NoAplica"
10:15:32.0 (231221499)|STATEMENT_EXECUTE|[439]
10:15:32.0 (231225090)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (231229469)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (231234425)|VARIABLE_ASSIGNMENT|[434]|fieldName|"contractduration__c"
10:15:32.0 (231236683)|STATEMENT_EXECUTE|[434]
10:15:32.0 (231240889)|STATEMENT_EXECUTE|[435]
10:15:32.0 (231241693)|STATEMENT_EXECUTE|[437]
10:15:32.0 (231251639)|HEAP_ALLOCATE|[437]|Bytes:8
10:15:32.0 (231257164)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (231262444)|VARIABLE_ASSIGNMENT|[437]|oldValue|"36 meses"
10:15:32.0 (231264492)|STATEMENT_EXECUTE|[438]
10:15:32.0 (231272186)|HEAP_ALLOCATE|[438]|Bytes:8
10:15:32.0 (231277446)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (231282659)|VARIABLE_ASSIGNMENT|[438]|newValue|"36 meses"
10:15:32.0 (231289345)|STATEMENT_EXECUTE|[439]
10:15:32.0 (231292979)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (231297408)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (231302213)|VARIABLE_ASSIGNMENT|[434]|fieldName|"sendnotification__c"
10:15:32.0 (231304404)|STATEMENT_EXECUTE|[434]
10:15:32.0 (231308452)|STATEMENT_EXECUTE|[435]
10:15:32.0 (231309276)|STATEMENT_EXECUTE|[437]
10:15:32.0 (231321769)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (231326491)|HEAP_ALLOCATE|[437]|Bytes:5
10:15:32.0 (231330359)|VARIABLE_ASSIGNMENT|[437]|oldValue|false
10:15:32.0 (231332434)|STATEMENT_EXECUTE|[438]
10:15:32.0 (231342947)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (231347111)|HEAP_ALLOCATE|[438]|Bytes:5
10:15:32.0 (231350661)|VARIABLE_ASSIGNMENT|[438]|newValue|false
10:15:32.0 (231356021)|HEAP_ALLOCATE|[439]|Bytes:5
10:15:32.0 (231358492)|HEAP_ALLOCATE|[439]|Bytes:5
10:15:32.0 (231363644)|STATEMENT_EXECUTE|[439]
10:15:32.0 (231367006)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (231371421)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (231376837)|VARIABLE_ASSIGNMENT|[434]|fieldName|"agregadorbonusfrom__ (1 more) ..."
10:15:32.0 (231378999)|STATEMENT_EXECUTE|[434]
10:15:32.0 (231383099)|STATEMENT_EXECUTE|[435]
10:15:32.0 (231383881)|STATEMENT_EXECUTE|[437]
10:15:32.0 (231399621)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (231404969)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (231407033)|STATEMENT_EXECUTE|[438]
10:15:32.0 (231419361)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (231424239)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (231427046)|STATEMENT_EXECUTE|[439]
10:15:32.0 (231431006)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (231435862)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (231440646)|VARIABLE_ASSIGNMENT|[434]|fieldName|"agregadorbonusto__c"
10:15:32.0 (231442806)|STATEMENT_EXECUTE|[434]
10:15:32.0 (231446941)|STATEMENT_EXECUTE|[435]
10:15:32.0 (231447786)|STATEMENT_EXECUTE|[437]
10:15:32.0 (231461855)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (231466940)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (231469050)|STATEMENT_EXECUTE|[438]
10:15:32.0 (231481403)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (231486614)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (231489122)|STATEMENT_EXECUTE|[439]
10:15:32.0 (231492941)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (231497473)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (231502551)|VARIABLE_ASSIGNMENT|[434]|fieldName|"biservicesbonusfrom_ (2 more) ..."
