65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:51:04.0 (778660668)|VARIABLE_ASSIGNMENT|[211]|record|{"Initial_BasicCreditPoints__c":12.00,"LastModifiedDate":"2026-01-29T19:35:28.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"casi el 100% de la o (33 more) ...","Initial_BasicDebitPoints__c":9.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Renovación - ebanx r (9 more) ...","ContributionsPerIncome__c":67.60,"ContractModel__c":"Contrato","Initial_Approval_Level__c":5,"OtherBonus__c":"N/A","CreatedById":"005Vx0000069w7lIAA","DetailTradedProducts__c":"MPP;D2.0","Due_Date__c":"2026-04-19T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Renovación","ContractDuration__c":"36 meses","accountCuit__c":"30715313886","IsDeleted":false,"AmountOfTerminals__c":0,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Blindaje","EnterpriceBonus__c":"N/A","EndDate__c":"2029-03-31T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-19T23:37:10.000Z","Account__c":"0015e00000mLbVTAA0","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002IiZJIA0","StartDate__c":"2026-04-01T00:00:00.000Z","BasicDebitPoints__c":9.00,"ContractExpirationNotice__c":"2 meses","RequiredApprovalLevel__c":"5","accountName__c":"EBANX","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"SI","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":67.60,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx0000069w7lIAA","AcquisitionCommitment__c":20,"OwnerName__c":"Eliana Martin","ComittedVolume__c":43957192930,"HighRiskLicenseBonus__c":"NO","CABonus__c":"N/A","Account_Industry__c":"7392 - CONSULTORA Y  (12 more) ...","TariffsByIndustryActivated__c":true,"BasicCreditPoints__c":12.00,"Account_Segment__c":"Payfac","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"[{\"creditTariffs\":[n (1859 more) ...","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":67.60,"ValidBasicPoints__c":"A partir de primer a (2 more) ...","AmountOfPinpads__c":0,"approval_level__c":5,"Penality__c":"Con penalidad","SystemModstamp":"2026-01-29T19:35:28.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"Baja de Arancel","RemainingTerminals__c":0,"LastModifiedById":"0054X00000DzEATQA3","Initial_ContributionsPerIncome__c":67.60}|0x2e4d8e47
17:51:04.0 (778696536)|HEAP_ALLOCATE|[213]|Bytes:5
17:51:04.0 (778700999)|STATEMENT_EXECUTE|[211]
17:51:04.0 (778702340)|STATEMENT_EXECUTE|[213]
17:51:04.0 (778783431)|HEAP_ALLOCATE|[213]|Bytes:1
17:51:04.0 (778797321)|HEAP_ALLOCATE|[213]|Bytes:1
17:51:04.0 (778803380)|VARIABLE_SCOPE_BEGIN|[213]|levelValue|String|false|false
17:51:04.0 (778809517)|VARIABLE_ASSIGNMENT|[213]|levelValue|"5"
17:51:04.0 (778811959)|STATEMENT_EXECUTE|[214]
17:51:04.0 (778832368)|HEAP_ALLOCATE|[214]|Bytes:9
17:51:04.0 (778840059)|HEAP_ALLOCATE|[214]|Bytes:9
17:51:04.0 (778844617)|VARIABLE_SCOPE_BEGIN|[214]|statusValue|String|false|false
17:51:04.0 (778849924)|VARIABLE_ASSIGNMENT|[214]|statusValue|"Rechazado"
17:51:04.0 (778852196)|STATEMENT_EXECUTE|[216]
17:51:04.0 (778872364)|VARIABLE_SCOPE_BEGIN|[216]|currentLevel|Approvable.Level|true|false
17:51:04.0 (778877714)|VARIABLE_ASSIGNMENT|[216]|currentLevel|null|
17:51:04.0 (778880069)|STATEMENT_EXECUTE|[217]
17:51:04.0 (778891058)|VARIABLE_SCOPE_BEGIN|[217]|targetLevel|Approvable.Level|true|false
17:51:04.0 (778918328)|VARIABLE_ASSIGNMENT|[217]|targetLevel|{"ApproverLogic":"Lider_Controlling;He (52 more) ...","ApproverType":"Funcion","Name":"5","Order":5.0,"unanimous":true}|0x5eb478cb
17:51:04.0 (778921835)|STATEMENT_EXECUTE|[219]
17:51:04.0 (778963013)|HEAP_ALLOCATE|[219]|Bytes:28
17:51:04.0 (778965404)|HEAP_ALLOCATE|[219]|Bytes:28
17:51:04.0 (778971203)|VARIABLE_SCOPE_BEGIN|[219]|approversCount|Decimal|false|false
17:51:04.0 (778977112)|VARIABLE_ASSIGNMENT|[219]|approversCount|0
17:51:04.0 (778979306)|STATEMENT_EXECUTE|[221]
17:51:04.0 (778984465)|HEAP_ALLOCATE|[221]|Bytes:7
17:51:04.0 (778999187)|HEAP_ALLOCATE|[221]|Bytes:24
17:51:04.0 (779021326)|CONSTRUCTOR_ENTRY|[221]|01pVx000000LBTV|<init>(SObject,Approvable.Level,Approvable.Level,Decimal)|Approvable.ApprovalState
17:51:04.0 (779047977)|VARIABLE_SCOPE_BEGIN|[471]|this|Approvable.ApprovalState|true|false
17:51:04.0 (779065054)|VARIABLE_ASSIGNMENT|[471]|this|{}|0x783b498d
17:51:04.0 (779068496)|VARIABLE_SCOPE_BEGIN|[471]|record|SObject|true|false
17:51:04.0 (779484495)|VARIABLE_ASSIGNMENT|[471]|record|{"Initial_BasicCreditPoints__c":12.00,"LastModifiedDate":"2026-01-29T19:35:28.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"casi el 100% de la o (33 more) ...","Initial_BasicDebitPoints__c":9.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Renovación - ebanx r (9 more) ...","ContributionsPerIncome__c":67.60,"ContractModel__c":"Contrato","Initial_Approval_Level__c":5,"OtherBonus__c":"N/A","CreatedById":"005Vx0000069w7lIAA","DetailTradedProducts__c":"MPP;D2.0","Due_Date__c":"2026-04-19T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Renovación","ContractDuration__c":"36 meses","accountCuit__c":"30715313886","IsDeleted":false,"AmountOfTerminals__c":0,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Blindaje","EnterpriceBonus__c":"N/A","EndDate__c":"2029-03-31T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-19T23:37:10.000Z","Account__c":"0015e00000mLbVTAA0","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002IiZJIA0","StartDate__c":"2026-04-01T00:00:00.000Z","BasicDebitPoints__c":9.00,"ContractExpirationNotice__c":"2 meses","RequiredApprovalLevel__c":"5","accountName__c":"EBANX","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"SI","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":67.60,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx0000069w7lIAA","AcquisitionCommitment__c":20,"OwnerName__c":"Eliana Martin","ComittedVolume__c":43957192930,"HighRiskLicenseBonus__c":"NO","CABonus__c":"N/A","Account_Industry__c":"7392 - CONSULTORA Y  (12 more) ...","TariffsByIndustryActivated__c":true,"BasicCreditPoints__c":12.00,"Account_Segment__c":"Payfac","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"[{\"creditTariffs\":[n (1859 more) ...","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":67.60,"ValidBasicPoints__c":"A partir de primer a (2 more) ...","AmountOfPinpads__c":0,"approval_level__c":5,"Penality__c":"Con penalidad","SystemModstamp":"2026-01-29T19:35:28.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"Baja de Arancel","RemainingTerminals__c":0,"LastModifiedById":"0054X00000DzEATQA3","Initial_ContributionsPerIncome__c":67.60}|0x2e4d8e47
17:51:04.0 (779506283)|VARIABLE_SCOPE_BEGIN|[471]|level|Approvable.Level|true|false
17:51:04.0 (779511558)|VARIABLE_ASSIGNMENT|[471]|level|null|
17:51:04.0 (779514079)|VARIABLE_SCOPE_BEGIN|[471]|targetLevel|Approvable.Level|true|false
17:51:04.0 (779531899)|VARIABLE_ASSIGNMENT|[471]|targetLevel|{"ApproverLogic":"Lider_Controlling;He (52 more) ...","ApproverType":"Funcion","Name":"5","Order":5.0,"unanimous":true}|0x5eb478cb
17:51:04.0 (779535616)|VARIABLE_SCOPE_BEGIN|[471]|approversCount|Decimal|false|false
17:51:04.0 (779540000)|VARIABLE_ASSIGNMENT|[471]|approversCount|0
17:51:04.0 (779543885)|STATEMENT_EXECUTE|[464]
17:51:04.0 (779544840)|STATEMENT_EXECUTE|[465]
17:51:04.0 (779545773)|STATEMENT_EXECUTE|[466]
17:51:04.0 (779546900)|STATEMENT_EXECUTE|[467]
17:51:04.0 (779547773)|STATEMENT_EXECUTE|[468]
17:51:04.0 (779548507)|STATEMENT_EXECUTE|[469]
17:51:04.0 (779563993)|STATEMENT_EXECUTE|[471]
17:51:04.0 (779564910)|STATEMENT_EXECUTE|[472]
17:51:04.0 (779894244)|VARIABLE_ASSIGNMENT|[472]|this.Record|{"Initial_BasicCreditPoints__c":12.00,"LastModifiedDate":"2026-01-29T19:35:28.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"casi el 100% de la o (33 more) ...","Initial_BasicDebitPoints__c":9.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Renovación - ebanx r (9 more) ...","ContributionsPerIncome__c":67.60,"ContractModel__c":"Contrato","Initial_Approval_Level__c":5,"OtherBonus__c":"N/A","CreatedById":"005Vx0000069w7lIAA","DetailTradedProducts__c":"MPP;D2.0","Due_Date__c":"2026-04-19T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Renovación","ContractDuration__c":"36 meses","accountCuit__c":"30715313886","IsDeleted":false,"AmountOfTerminals__c":0,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Blindaje","EnterpriceBonus__c":"N/A","EndDate__c":"2029-03-31T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-19T23:37:10.000Z","Account__c":"0015e00000mLbVTAA0","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002IiZJIA0","StartDate__c":"2026-04-01T00:00:00.000Z","BasicDebitPoints__c":9.00,"ContractExpirationNotice__c":"2 meses","RequiredApprovalLevel__c":"5","accountName__c":"EBANX","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"SI","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":67.60,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx0000069w7lIAA","AcquisitionCommitment__c":20,"OwnerName__c":"Eliana Martin","ComittedVolume__c":43957192930,"HighRiskLicenseBonus__c":"NO","CABonus__c":"N/A","Account_Industry__c":"7392 - CONSULTORA Y  (12 more) ...","TariffsByIndustryActivated__c":true,"BasicCreditPoints__c":12.00,"Account_Segment__c":"Payfac","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"[{\"creditTariffs\":[n (1859 more) ...","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":67.60,"ValidBasicPoints__c":"A partir de primer a (2 more) ...","AmountOfPinpads__c":0,"approval_level__c":5,"Penality__c":"Con penalidad","SystemModstamp":"2026-01-29T19:35:28.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"Baja de Arancel","RemainingTerminals__c":0,"LastModifiedById":"0054X00000DzEATQA3","Initial_ContributionsPerIncome__c":67.60}|0x783b498d
17:51:04.0 (779915190)|STATEMENT_EXECUTE|[473]
17:51:04.0 (779920285)|VARIABLE_ASSIGNMENT|[473]|this.CurrentLevel|null|0x783b498d
17:51:04.0 (779922995)|STATEMENT_EXECUTE|[474]
17:51:04.0 (779925666)|VARIABLE_ASSIGNMENT|[474]|this.TargetLevel|0x5eb478cb|0x783b498d
17:51:04.0 (779928795)|STATEMENT_EXECUTE|[475]
17:51:04.0 (779931466)|VARIABLE_ASSIGNMENT|[475]|this.ApproversCount|0|0x783b498d
17:51:04.0 (779934148)|STATEMENT_EXECUTE|[476]
17:51:04.0 (779939814)|HEAP_ALLOCATE|[476]|Bytes:5
17:51:04.0 (779943564)|VARIABLE_ASSIGNMENT|[476]|this.hasError|false|0x783b498d
17:51:04.0 (779957796)|CONSTRUCTOR_EXIT|[221]|01pVx000000LBTV|<init>(SObject,Approvable.Level,Approvable.Level,Decimal)|Approvable.ApprovalState
17:51:04.0 (779969462)|METHOD_EXIT|[78]|01pVx000000LBTV|Approvable.getRecordApprovalState(SObject)
17:51:04.0 (779972939)|VARIABLE_SCOPE_BEGIN|[78]|state|Approvable.ApprovalState|true|false
17:51:04.0 (780296544)|VARIABLE_ASSIGNMENT|[78]|state|{"ApproversCount":0,"hasError":false,"Record":{"Initial_BasicCreditPoints__c":12.00,"LastModifiedDate":"2026-01-29T19:35:28.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"casi el 100% de la o (33 more) ...","Initial_BasicDebitPoints__c":9.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Renovación - ebanx r (9 more) ...","ContributionsPerIncome__c":67.60,"ContractModel__c":"Contrato","Initial_Approval_Level__c":5,"OtherBonus__c":"N/A","CreatedById":"005Vx0000069w7lIAA","DetailTradedProducts__c":"MPP;D2.0","Due_Date__c":"2026-04-19T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Renovación","ContractDuration__c":"36 meses","accountCuit__c":"30715313886","IsDeleted":false,"AmountOfTerminals__c":0,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Blindaje","EnterpriceBonus__c":"N/A","EndDate__c":"2029-03-31T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-19T23:37:10.000Z","Account__c":"0015e00000mLbVTAA0","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002IiZJIA0","StartDate__c":"2026-04-01T00:00:00.000Z","BasicDebitPoints__c":9.00,"ContractExpirationNotice__c":"2 meses","RequiredApprovalLevel__c":"5","accountName__c":"EBANX","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"SI","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":67.60,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx0000069w7lIAA","AcquisitionCommitment__c":20,"OwnerName__c":"Eliana Martin","ComittedVolume__c":43957192930,"HighRiskLicenseBonus__c":"NO","CABonus__c":"N/A","Account_Industry__c":"7392 - CONSULTORA Y  (12 more) ...","TariffsByIndustryActivated__c":true,"BasicCreditPoints__c":12.00,"Account_Segment__c":"Payfac","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"[{\"creditTariffs\":[n (1859 more) ...","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":67.60,"ValidBasicPoints__c":"A partir de primer a (2 more) ...","AmountOfPinpads__c":0,"approval_level__c":5,"Penality__c":"Con penalidad","SystemModstamp":"2026-01-29T19:35:28.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"Baja de Arancel","RemainingTerminals__c":0,"LastModifiedById":"0054X00000DzEATQA3","Initial_ContributionsPerIncome__c":67.60},"TargetLevel":"0x5eb478cb"}|0x783b498d
17:51:04.0 (780317504)|STATEMENT_EXECUTE|[79]
17:51:04.0 (780329212)|METHOD_ENTRY|[79]|01pVx000000LBTV|Approvable.getRecordApprovalState(SObject)
17:51:04.0 (780341984)|VARIABLE_SCOPE_BEGIN|[211]|this|Approvable|true|false
17:51:04.0 (780462607)|VARIABLE_ASSIGNMENT|[211]|this|{"contract":"0x2e4d8e47","approvalLevelByName":"0x7c591940","approvalLevelByOrder":"0x1192c053","approvalProcessName":"AP_Contratos","approversCountField":"common.apex.runtime.impl.ApexFieldToken@6a2e534a","levelField":"common.apex.runtime.impl.ApexFieldToken@fe0ed11","statusField":"common.apex.runtime.impl.ApexFieldToken@6f990e57"}|0x642130e8
17:51:04.0 (780468273)|VARIABLE_SCOPE_BEGIN|[211]|record|SObject|true|false
17:51:04.0 (780832987)|VARIABLE_ASSIGNMENT|[211]|record|{"Initial_BasicCreditPoints__c":12.00,"LastModifiedDate":"2026-01-29T19:35:28.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"casi el 100% de la o (33 more) ...","Initial_BasicDebitPoints__c":9.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Renovación - ebanx r (9 more) ...","ContributionsPerIncome__c":67.60,"ContractModel__c":"Contrato","Initial_Approval_Level__c":5,"OtherBonus__c":"N/A","CreatedById":"005Vx0000069w7lIAA","DetailTradedProducts__c":"MPP;D2.0","Due_Date__c":"2026-04-19T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Renovación","ContractDuration__c":"36 meses","accountCuit__c":"30715313886","IsDeleted":false,"AmountOfTerminals__c":0,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Blindaje","EnterpriceBonus__c":"N/A","EndDate__c":"2029-03-31T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-19T23:37:10.000Z","Account__c":"0015e00000mLbVTAA0","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002IiZJIA0","StartDate__c":"2026-04-01T00:00:00.000Z","BasicDebitPoints__c":9.00,"ContractExpirationNotice__c":"2 meses","RequiredApprovalLevel__c":"5","accountName__c":"EBANX","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"1","TerminalBonus__c":"N/A","PayfacsBonus__c":"SI","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":67.60,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx0000069w7lIAA","AcquisitionCommitment__c":20,"OwnerName__c":"Eliana Martin","ComittedVolume__c":43957192930,"HighRiskLicenseBonus__c":"NO","CABonus__c":"N/A","Account_Industry__c":"7392 - CONSULTORA Y  (12 more) ...","TariffsByIndustryActivated__c":true,"BasicCreditPoints__c":12.00,"Account_Segment__c":"Payfac","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"[{\"creditTariffs\":[n (1859 more) ...","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":67.60,"ValidBasicPoints__c":"A partir de primer a (2 more) ...","AmountOfPinpads__c":0,"approval_level__c":5,"Penality__c":"Con penalidad","SystemModstamp":"2026-01-29T19:35:28.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"Baja de Arancel","RemainingTerminals__c":0,"LastModifiedById":"0054X00000DzEATQA3","Initial_ContributionsPerIncome__c":67.60}|0x5b396b76
17:51:04.0 (780861908)|HEAP_ALLOCATE|[213]|Bytes:5
17:51:04.0 (780865916)|STATEMENT_EXECUTE|[211]
17:51:04.0 (780867041)|STATEMENT_EXECUTE|[213]
17:51:04.0 (780914320)|HEAP_ALLOCATE|[213]|Bytes:1
17:51:04.0 (780929391)|HEAP_ALLOCATE|[213]|Bytes:1
17:51:04.0 (780935424)|VARIABLE_SCOPE_BEGIN|[213]|levelValue|String|false|false
17:51:04.0 (780941026)|VARIABLE_ASSIGNMENT|[213]|levelValue|"5"
17:51:04.0 (780943500)|STATEMENT_EXECUTE|[214]
17:51:04.0 (780954304)|HEAP_ALLOCATE|[214]|Bytes:1
17:51:04.0 (780961326)|HEAP_ALLOCATE|[214]|Bytes:1
17:51:04.0 (780965643)|VARIABLE_SCOPE_BEGIN|[214]|statusValue|String|false|false
17:51:04.0 (780970694)|VARIABLE_ASSIGNMENT|[214]|statusValue|"1"
17:51:04.0 (780972754)|STATEMENT_EXECUTE|[216]
17:51:04.0 (780984701)|VARIABLE_SCOPE_BEGIN|[216]|currentLevel|Approvable.Level|true|false
17:51:04.0 (781007902)|VARIABLE_ASSIGNMENT|[216]|currentLevel|{"ApproverType":"Personalizado","Name":"1","Order":1.0,"unanimous":false}|0x3bd060c4
17:51:04.0 (781012079)|STATEMENT_EXECUTE|[217]
17:51:04.0 (781017316)|VARIABLE_SCOPE_BEGIN|[217]|targetLevel|Approvable.Level|true|false
17:51:04.0 (781030723)|VARIABLE_ASSIGNMENT|[217]|targetLevel|{"ApproverLogic":"Lider_Controlling;He (52 more) ...","ApproverType":"Funcion","Name":"5","Order":5.0,"unanimous":true}|0x5eb478cb
17:51:04.0 (781033917)|STATEMENT_EXECUTE|[219]
17:51:04.0 (781052995)|HEAP_ALLOCATE|[219]|Bytes:28
17:51:04.0 (781055166)|HEAP_ALLOCATE|[219]|Bytes:28
17:51:04.0 (781060416)|VARIABLE_SCOPE_BEGIN|[219]|approversCount|Decimal|false|false
17:51:04.0 (781066006)|VARIABLE_ASSIGNMENT|[219]|approversCount|0
17:51:04.0 (781068238)|STATEMENT_EXECUTE|[221]
17:51:04.0 (781071787)|HEAP_ALLOCATE|[221]|Bytes:24
17:51:04.0 (781083227)|CONSTRUCTOR_ENTRY|[221]|01pVx000000LBTV|<init>(SObject,Approvable.Level,Approvable.Level,Decimal)|Approvable.ApprovalState
17:51:04.0 (781087978)|VARIABLE_SCOPE_BEGIN|[471]|this|Approvable.ApprovalState|true|false
17:51:04.0 (781099497)|VARIABLE_ASSIGNMENT|[471]|this|{}|0x74b9874a
17:51:04.0 (781102837)|VARIABLE_SCOPE_BEGIN|[471]|record|SObject|true|false
17:51:04.0 (781416767)|VARIABLE_ASSIGNMENT|[471]|record|{"Initial_BasicCreditPoints__c":12.00,"LastModifiedDate":"2026-01-29T19:35:28.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"casi el 100% de la o (33 more) ...","Initial_BasicDebitPoints__c":9.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Renovación - ebanx r (9 more) ...","ContributionsPerIncome__c":67.60,"ContractModel__c":"Contrato","Initial_Approval_Level__c":5,"OtherBonus__c":"N/A","CreatedById":"005Vx0000069w7lIAA","DetailTradedProducts__c":"MPP;D2.0","Due_Date__c":"2026-04-19T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Renovación","ContractDuration__c":"36 meses","accountCuit__c":"30715313886","IsDeleted":false,"AmountOfTerminals__c":0,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Blindaje","EnterpriceBonus__c":"N/A","EndDate__c":"2029-03-31T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-19T23:37:10.000Z","Account__c":"0015e00000mLbVTAA0","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002IiZJIA0","StartDate__c":"2026-04-01T00:00:00.000Z","BasicDebitPoints__c":9.00,"ContractExpirationNotice__c":"2 meses","RequiredApprovalLevel__c":"5","accountName__c":"EBANX","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"1","TerminalBonus__c":"N/A","PayfacsBonus__c":"SI","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":67.60,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx0000069w7lIAA","AcquisitionCommitment__c":20,"OwnerName__c":"Eliana Martin","ComittedVolume__c":43957192930,"HighRiskLicenseBonus__c":"NO","CABonus__c":"N/A","Account_Industry__c":"7392 - CONSULTORA Y  (12 more) ...","TariffsByIndustryActivated__c":true,"BasicCreditPoints__c":12.00,"Account_Segment__c":"Payfac","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"[{\"creditTariffs\":[n (1859 more) ...","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":67.60,"ValidBasicPoints__c":"A partir de primer a (2 more) ...","AmountOfPinpads__c":0,"approval_level__c":5,"Penality__c":"Con penalidad","SystemModstamp":"2026-01-29T19:35:28.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"Baja de Arancel","RemainingTerminals__c":0,"LastModifiedById":"0054X00000DzEATQA3","Initial_ContributionsPerIncome__c":67.60}|0x5b396b76
17:51:04.0 (781436838)|VARIABLE_SCOPE_BEGIN|[471]|level|Approvable.Level|true|false
17:51:04.0 (781452871)|VARIABLE_ASSIGNMENT|[471]|level|{"ApproverType":"Personalizado","Name":"1","Order":1.0,"unanimous":false}|0x3bd060c4
17:51:04.0 (781456484)|VARIABLE_SCOPE_BEGIN|[471]|targetLevel|Approvable.Level|true|false
17:51:04.0 (781467666)|VARIABLE_ASSIGNMENT|[471]|targetLevel|{"ApproverLogic":"Lider_Controlling;He (52 more) ...","ApproverType":"Funcion","Name":"5","Order":5.0,"unanimous":true}|0x5eb478cb
17:51:04.0 (781471673)|VARIABLE_SCOPE_BEGIN|[471]|approversCount|Decimal|false|false
17:51:04.0 (781475841)|VARIABLE_ASSIGNMENT|[471]|approversCount|0
17:51:04.0 (781479118)|STATEMENT_EXECUTE|[464]
17:51:04.0 (781480112)|STATEMENT_EXECUTE|[465]
17:51:04.0 (781480972)|STATEMENT_EXECUTE|[466]
17:51:04.0 (781481798)|STATEMENT_EXECUTE|[467]
17:51:04.0 (781482598)|STATEMENT_EXECUTE|[468]
17:51:04.0 (781483359)|STATEMENT_EXECUTE|[469]
17:51:04.0 (781499524)|STATEMENT_EXECUTE|[471]
17:51:04.0 (781500426)|STATEMENT_EXECUTE|[472]
